[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
[NotebookApp | INFO] Saving file at /pa1/collinearPoints.ipynb
